						
Méthode d'essai	traction.msm					
Nom du lot	corde5_exl120.mss					
Eprouvette n°	1					
						
Force (N)	Temps (s)	Allongement (mm)	Contrainte (MPa)	Déformation (mm/mm)	Extensometer (mm)	Traverse (mm)
						
8.004	98.200	40.956	15.532	1.638	40.956	9.750
0.540	98.300	40.960	1.048	1.638	40.960	9.759
0.405	98.400	40.960	0.786	1.638	40.960	9.770
0.387	98.500	40.960	0.752	1.638	40.960	9.780
0.440	98.600	40.960	0.854	1.638	40.960	9.791
0.400	98.700	40.960	0.776	1.638	40.960	9.800
0.344	98.800	40.960	0.667	1.638	40.960	9.810
0.345	98.900	40.960	0.670	1.638	40.960	9.821
0.320	99.000	40.960	0.621	1.638	40.960	9.830
0.360	99.100	40.960	0.699	1.638	40.960	9.841
0.340	99.200	40.960	0.660	1.638	40.960	9.850
0.340	99.300	40.960	0.660	1.638	40.960	9.860
0.360	99.400	40.960	0.699	1.638	40.960	9.871
0.360	99.500	40.960	0.699	1.638	40.960	9.880
0.340	99.600	40.960	0.660	1.638	40.960	9.890
0.340	99.700	40.960	0.660	1.638	40.960	9.900
0.340	99.800	40.960	0.660	1.638	40.960	9.910
0.340	99.900	40.960	0.660	1.638	40.960	9.920
0.360	100.000	40.960	0.699	1.638	40.960	9.930
0.340	100.100	40.960	0.660	1.638	40.960	9.941
0.340	100.200	40.960	0.660	1.638	40.960	9.950
0.340	100.300	40.960	0.660	1.638	40.960	9.960
0.340	100.400	40.960	0.660	1.638	40.960	9.970
0.340	100.500	40.960	0.660	1.638	40.960	9.980
0.341	100.600	40.960	0.662	1.638	40.960	9.991
0.340	100.700	40.960	0.660	1.638	40.960	10.000
0.324	100.800	40.960	0.628	1.638	40.960	10.010
0.322	100.820	40.960	0.626	1.638	40.960	10.011
